"","Year","mngmt.area","Halibut_mt","var.Halibut_mt","WCPUE32.mean","WCPUE32.var","expBy32_mt.mean","expBy32.var","expBy32.cv","expBy32.cv2","WCPUEall.mean","WCPUEall.var","expByall_mt.mean","expByall.var","expByall.cv","expByall.cv2"
"113",2021,"SEO",1345.51351274625,0,0.103128677267027,0.00036345263037044,138.761028814432,692.884002639215,0.188243339182905,0.188243339182905,0.0713227803135911,0.000205002863932739,138.761028814432,692.884002639215,0.188243339182905,0.188243339182905
"114",2020,"SEO",1088.00724501087,0,0.0496686560282408,0.000124817660040277,54.0398576086788,141.789957395372,0.219351698806606,0.219351698806606,0.0419544666158047,9.98623590656731e-05,54.0398576086788,141.789957395372,0.219351698806606,0.219351698806606
"115",2019,"SEO",1172.22409364339,0,0.0474433664243324,7.26459759158654e-05,55.6142572061543,97.6883137429982,0.177003724843675,0.177003724843675,0.0390788592085136,4.65910598915521e-05,55.6142572061543,97.6883137429982,0.177003724843675,0.177003724843675
"116",2018,"SEO",1147.91865484833,0,0.0632548807764247,0.000219527370195293,72.611457653465,326.825058948799,0.246351871334639,0.246351871334639,0.0493409022321514,0.000118503877599798,72.611457653465,326.825058948799,0.246351871334639,0.246351871334639
"117",2017,"SEO",1207.66220304372,0,0.0356444054760875,5.24548724001769e-05,43.0464012434354,78.1131387134049,0.205458498009855,0.205458498009855,0.0269942088163931,2.41264678501642e-05,43.0464012434354,78.1131387134049,0.205458498009855,0.205458498009855
"118",2016,"SEO",1161.42881670935,0,0.103122832947112,0.00349281096463457,119.769829845481,4407.74596163013,0.563203141234952,0.563203141234952,0.0370063051474059,0.000112567425474245,119.769829845481,4407.74596163013,0.563203141234952,0.563203141234952
"119",2015,"SEO",1112.95631929835,0,0.0425739988802855,4.64466054116684e-05,47.3830010916146,59.4070787380726,0.164671225896587,0.164671225896587,0.029418329547414,2.15721666536215e-05,47.3830010916146,59.4070787380726,0.164671225896587,0.164671225896587
"120",2014,"SEO",1050.44770764896,0,0.0469044716555011,4.73893164195957e-05,49.2706947290067,56.7132330811793,0.152292467286456,0.152292467286456,0.0346210640162,2.96230584250568e-05,49.2706947290067,56.7132330811793,0.152292467286456,0.152292467286456
"121",2013,"SEO",1224.27303463329,0,0.0296338320701304,2.78542222125041e-05,36.2799015163119,36.4215783665328,0.166389551528889,0.166389551528889,0.0224647819293466,1.41013882763734e-05,36.2799015163119,36.4215783665328,0.166389551528889,0.166389551528889
"122",2012,"SEO",1219.46172713808,0,0.0294535479902549,3.50427517119433e-05,35.9174745025405,53.0526969517638,0.201643989299023,0.201643989299023,0.0232893850357709,2.0611014754069e-05,35.9174745025405,53.0526969517638,0.201643989299023,0.201643989299023
"123",2011,"SEO",1292.13841888405,0,0.0392545782867875,7.41776955368303e-05,50.7223487214497,133.864483513731,0.227577864408553,0.227577864408553,0.0299664021207946,4.37393323119882e-05,50.7223487214497,133.864483513731,0.227577864408553,0.227577864408553
"124",2010,"SEO",1938.87362089091,0,0.097707231052246,0.000325449252603103,189.441972857493,1050.50070825671,0.170087879805208,0.170087879805208,0.0733134822827685,0.000176670681277729,189.441972857493,1050.50070825671,0.170087879805208,0.170087879805208
"125",2009,"SEO",2032.16550596555,0,0.0577612042870172,0.000108773397924726,117.380326935106,476.260872398899,0.185881876222834,0.185881876222834,0.0423462016321002,6.50532132473153e-05,117.380326935106,476.260872398899,0.185881876222834,0.185881876222834
"126",2008,"SEO",2220.33825450264,0,0.0546653322477904,0.000125338523019678,121.375528384866,645.436351553339,0.210554315612475,0.210554315612475,0.0417761964197807,7.88235657466033e-05,121.375528384866,645.436351553339,0.210554315612475,0.210554315612475
"127",2007,"SEO",2870.5575067777,0,0.0708124018876,0.000329656793976073,203.271071811409,2654.22685276029,0.250981509697244,0.250981509697244,0.0485656359434354,0.000157863288334816,203.271071811409,2654.22685276029,0.250981509697244,0.250981509697244
"128",2006,"SEO",3031.92797427469,0,0.0590607127593899,0.000109156417536743,179.067827195796,1235.81513752014,0.196537736757888,0.196537736757888,0.043510093476516,5.95784568261363e-05,179.067827195796,1235.81513752014,0.196537736757888,0.196537736757888
"129",2005,"SEO",3250.44058713218,0,0.0594327557415277,8.89755688735067e-05,193.182641467375,920.821977810305,0.156717060186925,0.156717060186925,0.0504472376687921,6.3953570042248e-05,193.182641467375,920.821977810305,0.156717060186925,0.156717060186925
"130",2004,"SEO",3194.50269570229,0,0.0582424874595987,0.000236817065239174,186.055783194095,2353.28357497646,0.262818667460736,0.262818667460736,0.0478244718102426,0.000125202457642573,186.055783194095,2353.28357497646,0.262818667460736,0.262818667460736
"131",2003,"SEO",2681.01826613633,0,0.039743052114809,5.61849064513169e-05,106.551848671811,386.67206881843,0.184363579273978,0.184363579273978,0.0337733563706801,4.01898222110535e-05,106.551848671811,386.67206881843,0.184363579273978,0.184363579273978
"132",2002,"SEO",2795.91125322003,0,0.0293202628569179,2.9720187306759e-05,81.9768528690261,223.904981200003,0.184376675541283,0.184376675541283,0.026509254767102,2.47199337665144e-05,81.9768528690261,223.904981200003,0.184376675541283,0.184376675541283
"133",2001,"SEO",2601.29441682059,0,0.0312653539713025,4.87459878038752e-05,81.3303907254685,315.095135824682,0.21613658858667,0.21613658858667,0.0276215638894347,3.79578176751268e-05,81.3303907254685,315.095135824682,0.21613658858667,0.21613658858667
"134",2000,"SEO",2297.96639363979,0,0.0400442728052947,0.000125437825302467,92.020393164311,663.477186697965,0.279767880829988,0.279767880829988,0.0355022294296248,0.000117769505146593,92.020393164311,663.477186697965,0.279767880829988,0.279767880829988
"135",1999,"SEO",2606.36761593376,0,0.0476498841722817,0.000146847856530672,124.19311500963,1023.21929012677,0.258807814312024,0.258807814312024,0.0373146364383493,7.49303119735854e-05,124.19311500963,1023.21929012677,0.258807814312024,0.258807814312024
"136",1998,"SEO",3697.72121880451,0,0.0620271993315287,0.000165476167725475,229.359291111211,2148.57765431411,0.200520996048824,0.200520996048824,0.0527984490978983,8.13059258173849e-05,229.359291111211,2148.57765431411,0.200520996048824,0.200520996048824
