Row number,Year,Stlkey,Station,Setno,IPHC Species Code,Scientific Name,Species Name,SampleType,HooksFished,HooksRetrieved,HooksObserved,Number Observed
1,2023,20230169,4029,5,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,594,594,120,3
2,2023,20230180,4041,16,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,594,594,120,1
3,2023,20230232,4026,21,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,594,594,120,1
4,2023,20230236,4019,25,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,594,594,120,8
5,2023,20230237,4018,26,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,594,594,120,3
6,2023,20230238,4012,27,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,594,594,120,10
7,2023,20230240,4027,29,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,588,588,120,10
8,2023,20230282,4004,37,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,588,588,120,6
9,2023,20230285,4005,40,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,594,594,120,1
10,2023,20230294,4011,49,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,594,594,120,2
11,2023,20230295,4010,50,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,600,600,120,2
12,2023,20230359,3064,54,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,792,792,160,1
13,2023,20230361,3053,56,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,792,792,160,1
14,2023,20230362,3050,57,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,792,792,160,8
15,2023,20230364,3044,59,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,784,784,160,8
16,2023,20230365,3043,60,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,792,792,160,16
17,2023,20230366,3046,61,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,784,784,160,1
18,2023,20230368,3049,63,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,792,792,160,22
19,2023,20230369,3051,64,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,784,784,160,3
20,2023,20230373,3058,68,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,784,784,160,13
21,2023,20230374,3063,69,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,792,792,160,2
22,2023,20230378,4235,4,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,600,600,120,1
23,2023,20230381,4237,7,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,594,594,120,8
24,2023,20230384,4238,10,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,588,588,120,8
25,2023,20230385,4233,11,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,594,594,120,5
26,2023,20230387,4228,13,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,594,594,120,8
27,2023,20230388,4227,14,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,594,594,120,1
28,2023,20230390,4220,16,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,588,588,120,1
29,2023,20230434,3031,58,89,Sebastes ruberrimus,Yelloweye Rockfish,20Hook,800,800,160,8
