"","iter","harv_hist","Hmax","r_1","K_1","MSY_t_1","HMSYs_t_1","Bmsy_t_1","Fmsy_t_1","r_2","K_2","MSY_t_2","HMSYs_t_2","Bmsy_t_2","Fmsy_t_2","r_3","K_3","MSY_t_3","HMSYs_t_3","Bmsy_t_3","Fmsy_t_3","true_term_bio1","true_ss1","true_tot_cont1","true_reb_cont1","true_reb_len1","q1","true_term_bio2","true_ss2","true_tot_cont2","true_reb_cont2","true_reb_len2","q2","true_term_bio3","true_ss3","true_tot_cont3","true_reb_cont3","true_reb_len3","q3","obs_tot_bio_cont1","obs_reb_bio_cont1","obs_reb_bio_len1","obs_tot_ind_cont1","obs_reb_ind_cont1","obs_reb_ind_len1","Depl_1","obs_tot_bio_cont2","obs_reb_bio_cont2","obs_reb_bio_len2","obs_tot_ind_cont2","obs_reb_ind_cont2","obs_reb_ind_len2","Depl_2","obs_tot_bio_cont3","obs_reb_bio_cont3","obs_reb_bio_len3","obs_tot_ind_cont3","obs_reb_ind_cont3","obs_reb_ind_len3","Depl_3"
"1",1,"Harv4",8,0.0520563055532966,130600.342573598,2288.82420977545,0.0175254073968881,52240.1370294392,0.0438135184922201,0.0502879308931912,199484.331835993,3377.28208892647,0.0169300619143519,79793.7327343971,0.0423251547858797,0.0504986284169537,121550.964354537,2066.48744362143,0.0170009958752276,48620.385741815,0.042502489688069,35228.1963840285,0.269740459250144,5.7856644495207,0.814052222008801,17,3.60029466589913e-05,73650.0558718757,0.369202208484362,4.54670461365712,0.934797264425604,18,8.93243319028989e-05,51201.4730846731,0.421234610161789,2.70146185240111,0.511199176389825,12,6.84995216364041e-05,5.34681191030431,0.650934991892222,12,5.93693917666414,0.860028032398622,17,0.269740459250144,5.8710967502403,1.1057924685344,19,5.39377076686369,1.04979402823552,18,0.369202208484362,4.79029731006568,0.959175495809431,10,2.95785290971344,0.482608041240881,11,0.421234610161789
"2",2,"Harv4",8,0.0490091345258582,183664.709539153,3030.38305582472,0.0164995390972413,73465.8838156611,0.0412488477431033,0.0520116247549232,189636.303624138,3320.60090250473,0.0175103650463795,75854.5214496553,0.0437759126159488,0.0506452642322243,116998.52431193,1994.86727013422,0.0170503626594102,46799.409724772,0.0426259066485254,58268.3179038751,0.317253750326236,3.52200124788704,0.434621854872084,16,3.31995023414493e-05,70666.5025212397,0.372642269284586,5.2644107617259,1.1156161818381,14,4.82302771345712e-05,64005.9218811978,0.547066061368018,4.167883005403,1.80226856444252,16,1.52646675566211e-05,4.90535434884956,0.439419575226133,16,3.75979288539116,0.32912854339951,20,0.317253750326236,6.81710200375916,1.28862565522092,15,6.21255609988541,1.24467154594806,14,0.372642269284586,6.62646813167069,2.42687663083266,19,4.27736326223277,1.80811993627973,15,0.547066061368018
"3",3,"Harv4",8,0.0481666706710331,194743.444724008,3157.94277382903,0.016215913086597,77897.3778896034,0.0405397827164925,0.0504587013089643,147350.920899771,2503.13171308281,0.0169875539141384,58940.3683599085,0.0424688847853461,0.0477900331232164,186342.28350129,2998.08211888031,0.0160891133378193,74536.9134005159,0.0402227833445483,77160.8486697605,0.396217951156781,5.29476561048804,1.17100130513726,18,9.15740499901585e-05,43151.5267865976,0.292848707854018,4.56318460779402,0.629171423945841,15,2.06300730584189e-05,62967.3405995814,0.337912251671777,5.18694779373,1.07108389313253,15,9.55813135509379e-05,8.88600329585177,1.11848714199935,23,5.52628961502902,1.50369838362683,18,0.396217951156781,6.03835833447048,0.714542357512587,9,4.96729581957452,0.651111149925444,15,0.292848707854018,7.67497147561485,2.36701975402438,20,5.54522506482375,1.1706987192904,15,0.337912251671777
"4",4,"Harv4",8,0.0516028517396959,124312.374112196,2159.64736101163,0.0173727464899228,49724.9496448785,0.0434318662248071,0.0490048751675072,113672.703295015,1875.38420947403,0.0164981051308936,45469.0813180059,0.041245262827234,0.0506422433426404,166820.579278283,2844.18171582828,0.0170493456390877,66728.2317113131,0.0426233640977193,50806.2449616283,0.408698211457002,3.80863890978293,0.965282121970829,19,6.6008880934678e-05,42321.8906716494,0.372313576125759,4.81093282118237,0.97194684730848,15,3.81610071472824e-05,53467.8557217455,0.320511150081506,4.44414019282665,0.582252234277765,16,5.52846048609354e-05,4.90855609073117,1.48029184142675,20,4.04189857887999,1.12675339968208,19,0.408698211457002,5.35356366052807,0.807587651681438,14,5.03585873740104,0.996860462004487,14,0.372313576125759,6.14814784406006,1.19364771279074,17,4.44404825514848,0.526674408857769,16,0.320511150081506
"5",5,"Harv4",8,0.0495643537735726,172592.29964111,2879.95460997554,0.0166864606124615,69036.919856444,0.0417161515311538,0.050179291095125,129785.883426666,2192.53612995535,0.0168934869653541,51914.3533706665,0.0422337174133852,0.0502430525484847,177743.354090489,3006.52049070466,0.0169149530573955,71097.3416361958,0.0422873826434888,63571.0909876665,0.368330980697614,5.44661885101707,1.11272549482017,12,7.21160786645487e-05,63020.3908017962,0.485571998571054,3.59117545908661,1.22934624345906,14,6.49700540280901e-05,69217.1878550018,0.389422086745157,4.10833356148993,0.989297915305728,16,6.6448093415238e-05,6.04833732451041,1.15401352578092,16,5.40740057016306,1.19098896545894,13,0.368330980697614,4.92543201663332,2.35821043556923,14,4.18202847241706,1.1680584048691,14,0.485571998571054,7.15872939100558,1.70956440210647,16,4.45529618154794,0.998524424894491,17,0.389422086745157
"6",6,"Harv4",8,0.0503967597223938,157360.469317064,2669.88795392198,0.0169667005030498,62944.1877268255,0.0424167512576245,0.0520693331708343,162698.169448413,2852.06528194496,0.0175297933075349,65079.2677793652,0.0438244832688371,0.0508655219218973,165053.318627179,2826.45805867414,0.0171245151699041,66021.3274508715,0.0428112879247603,55913.0461556256,0.355318247322758,5.58766511988153,1.17715300764056,20,4.10466905287467e-05,65981.7509944643,0.405546978298273,5.67779761634351,1.70816064499552,16,5.37816600734368e-05,48422.7758040588,0.293376565868608,4.99418469290662,0.758553320387119,13,6.08970142365433e-05,9.55504542151101,1.4510815529243,20,6.34575672309708,1.38877875528741,19,0.355318247322758,7.51337154948365,2.09965378903859,19,6.20481745754431,1.75465715522339,15,0.405546978298273,6.87958663110808,1.19584086819635,12,6.04782428581256,1.03633737621008,13,0.293376565868608
"7",7,"Harv4",8,0.0469939682333422,135258.926777169,2139.94610473488,0.0158211081199861,54103.5707108676,0.0395527702999653,0.0514565258880946,135790.691198781,2352.36787432809,0.0173234840588926,54316.2764795125,0.0433087101472315,0.049879584924818,171431.969362311,2878.78628213868,0.0167925871285684,68572.7877449244,0.041981467821421,51338.9861082549,0.379560797438773,3.73124911979841,0.580695129924653,18,5.60860902164131e-05,36155.2570857168,0.266257257891042,6.72800090889372,0.92454369381133,18,3.6105501675047e-05,52640.7022493486,0.30706467670622,6.52614789435029,1.2400928632326,15,6.2978265248239e-05,4.32197417497558,0.748032735265307,10,3.89398347053502,0.566997182788782,18,0.379560797438773,9.78265312510695,1.27947328695329,13,7.39069880292317,0.916199584460558,18,0.266257257891042,8.62206342007181,1.47571319927519,15,6.71010283505485,0.940310528611527,15,0.30706467670622
"8",8,"Harv4",8,0.0504209577440464,134403.43553666,2281.4777639414,0.0169748470701785,53761.3742146641,0.0424371176754462,0.0502792166785879,195140.38937632,3303.16638110952,0.0169271281648388,78056.155750528,0.0423178204120971,0.0481999752673512,124675.417714752,2023.12364954457,0.0162271254961689,49870.1670859009,0.0405678137404223,43283.0930709427,0.322038591484789,3.61219579081843,0.485305036127238,17,4.9654282645788e-05,55595.6865447921,0.28490097166701,5.4983250634241,0.851379124777608,17,4.898883335758e-05,61682.8740376107,0.494747682969359,3.56051184952366,1.25630267070614,16,7.43389072921127e-05,5.59629580687952,0.52379303372152,19,3.75655830565364,0.531851534902179,17,0.322038591484789,6.67077539216806,1.20962463249837,13,5.37118092540207,0.7103587672516,14,0.28490097166701,3.50213076169452,1.14267719715185,16,3.62694223427217,1.38612634980895,17,0.494747682969359
"9",9,"Harv4",8,0.0487834782794469,157441.293122247,2585.74795599801,0.0164235690949913,62976.5172488987,0.0410589227374783,0.0512212193669511,130177.541589364,2244.81604644473,0.0172442651707607,52071.0166357458,0.0431106629269018,0.0486408391183379,148221.597704105,2427.2098633096,0.0163755478345001,59288.639081642,0.0409388695862503,56439.9239373446,0.358482344866929,3.9797737183006,0.785160959443107,16,8.28563540312462e-05,46894.5898638261,0.360235638891935,4.75198602360728,1.07207036011165,13,8.72866410552524e-05,53505.2776552698,0.360981655062729,5.89878687768164,1.30424793308486,17,2.9936502140481e-05,6.56687089379057,1.53689336928099,14,4.35948424134326,0.792868254529012,16,0.358482344866929,6.39208964702232,1.56286561167672,15,5.23803342200908,1.20730719887953,11,0.360235638891935,7.78984981996131,1.64917348901768,17,6.04413020359099,1.4345383309004,18,0.360981655062729
"10",10,"Harv4",8,0.0488756870997585,194679.745589383,3203.37974597061,0.0164546123494899,77871.8982357532,0.0411365308737248,0.0521704182945611,190969.760413282,3354.15942942254,0.0175638248807756,76387.9041653126,0.0439095622019389,0.0527878935114455,124707.744666375,2216.2693302274,0.0177717056479249,49883.0978665501,0.0444292641198123,80995.7879484891,0.416046300570604,2.95246583840885,0.572139791959725,17,4.54961808701046e-05,69771.9719072318,0.3653561263115,4.24444962124365,0.884680675614383,17,2.17625336814672e-05,44917.7969119395,0.360184502029974,6.56905618828302,1.72230673599364,18,3.19017587602139e-05,3.88836655219816,0.274926136339025,19,3.13028825430443,0.695397611225266,18,0.416046300570604,7.30612467521157,1.44089447733656,13,4.32551948402956,0.864636743883371,15,0.3653561263115,7.44951034119222,2.07485852261437,16,7.17650492667248,1.77308899683638,18,0.360184502029974
