age,Sex,round_kg,Source
8,Female,0.8374555258600567,comm fisheries
9,Female,0.9344203927023541,comm fisheries
10,Female,1.0344001165935037,comm fisheries
11,Female,1.1369681764342305,comm fisheries
12,Female,1.24171305273401,comm fisheries
13,Female,1.3482406675669558,comm fisheries
14,Female,1.4561761758527765,comm fisheries
15,Female,1.565165209792244,comm fisheries
16,Female,1.674874665158739,comm fisheries
17,Female,1.7849931064699107,comm fisheries
18,Female,1.8952308577145243,comm fisheries
19,Female,2.00531983616789,comm fisheries
20,Female,2.1150131787773376,comm fisheries
21,Female,2.224084703525777,comm fisheries
22,Female,2.332328241983113,comm fisheries
23,Female,2.4395568738368167,comm fisheries
24,Female,2.545602089467086,comm fisheries
25,Female,2.650312902519992,comm fisheries
26,Female,2.7535549308623994,comm fisheries
27,Female,2.8552094612112735,comm fisheries
28,Female,2.955172510059886,comm fisheries
29,Female,3.0533538912232885,comm fisheries
30,Female,3.149676298349582,comm fisheries
31,Female,3.24407440905163,comm fisheries
32,Female,3.3364940158698806,comm fisheries
33,Female,3.4268911880494293,comm fisheries
34,Female,3.5152314670750324,comm fisheries
35,Female,3.6014890980319882,comm fisheries
36,Female,3.685646298126834,comm fisheries
37,Female,3.7676925630904132,comm fisheries
38,Female,3.847624011680491,comm fisheries
39,Female,3.925442768086854,comm fisheries
40,Female,4.001156381705864,comm fisheries
41,Female,4.074777283482614,comm fisheries
42,Female,4.14632227780727,comm fisheries
43,Female,4.215812068789183,comm fisheries
44,Female,4.2832708196108635,comm fisheries
45,Female,4.348725743577003,comm fisheries
46,Female,4.41220672541616,comm fisheries
47,Female,4.473745971359573,comm fisheries
48,Female,4.533377686508427,comm fisheries
49,Female,4.591137778004647,comm fisheries
50,Female,4.647063582537267,comm fisheries
51,Female,4.701193616744486,comm fisheries
52,Female,4.75356734910802,comm fisheries
53,Female,4.804224991979701,comm fisheries
54,Female,4.853207312428465,comm fisheries
55,Female,4.900555460647918,comm fisheries
56,Female,4.946310814719093,comm fisheries
57,Female,4.990514840578957,comm fisheries
58,Female,5.0332089661020465,comm fisheries
59,Female,5.074434468259289,comm fisheries
60,Female,5.114232372374422,comm fisheries
61,Female,5.15264336255379,comm fisheries
62,Female,5.189707702419373,comm fisheries
63,Female,5.225465165327539,comm fisheries
64,Female,5.259954973306737,comm fisheries
65,Female,5.293215743996307,comm fisheries
66,Female,5.325285444915486,comm fisheries
67,Female,5.356201354436431,comm fisheries
68,Female,5.386000028877834,comm fisheries
69,Female,5.41471727517623,comm fisheries
70,Female,5.442388128630478,comm fisheries
71,Female,5.46904683525131,comm fisheries
72,Female,5.494726838282077,comm fisheries
73,Female,5.51946076848905,comm fisheries
74,Female,5.5432804378501235,comm fisheries
75,Female,5.566216836299057,comm fisheries
76,Female,5.588300131209232,comm fisheries
77,Female,5.609559669325737,comm fisheries
78,Female,5.630023980878047,comm fisheries
79,Female,5.649720785627176,comm fisheries
80,Female,5.668677000621593,comm fisheries
81,Female,5.686918749454979,comm fisheries
82,Female,5.70447137283651,comm fisheries
83,Female,5.72135944030061,comm fisheries
84,Female,5.737606762898256,comm fisheries
85,Female,5.75323640672596,comm fisheries
86,Female,5.76827070716144,comm fisheries
87,Female,5.7827312836871005,comm fisheries
88,Female,5.796639055193463,comm fisheries
89,Female,5.810014255664906,comm fisheries
90,Female,5.822876450159582,comm fisheries
91,Female,5.835244551004008,comm fisheries
92,Female,5.847136834130845,comm fisheries
93,Female,5.858570955495776,comm fisheries
94,Female,5.869563967516089,comm fisheries
95,Female,5.880132335479813,comm fisheries
96,Female,5.890291953879952,comm fisheries
97,Female,5.90005816263351,comm fisheries
98,Female,5.909445763149844,comm fisheries
99,Female,5.918469034217145,comm fisheries
100,Female,5.92714174767989,comm fisheries
8,Male,0.5944854303345972,comm fisheries
9,Male,0.7080911068135304,comm fisheries
10,Male,0.8278702478121844,comm fisheries
11,Male,0.9527560973341035,comm fisheries
12,Male,1.0817310376043547,comm fisheries
13,Male,1.213838312418367,comm fisheries
14,Male,1.348189402653689,comm fisheries
15,Male,1.4839680584262351,comm fisheries
16,Male,1.6204317864725453,comm fisheries
17,Male,1.7569114273818365,comm fisheries
18,Male,1.8928093261213945,comm fisheries
19,Male,2.0275964940173674,comm fisheries
20,Male,2.160809075704511,comm fisheries
21,Male,2.2920443664495864,comm fisheries
22,Male,2.4209565704629505,comm fisheries
23,Male,2.547252446783021,comm fisheries
24,Male,2.670686954001542,comm fisheries
25,Male,2.7910589768461063,comm fisheries
26,Male,2.9082071951179858,comm fisheries
27,Male,3.022006137617393,comm fisheries
28,Male,3.1323624495955755,comm fisheries
29,Male,3.239211391237543,comm fisheries
30,Male,3.342513576116104,comm fisheries
31,Male,3.4422519519901904,comm fisheries
32,Male,3.538429021358295,comm fisheries
33,Male,3.631064295503043,comm fisheries
34,Male,3.7201919731157465,comm fisheries
35,Male,3.8058588327584344,comm fisheries
36,Male,3.8881223272329257,comm fisheries
37,Male,3.967048867241972,comm fisheries
38,Male,4.042712281432708,comm fisheries
39,Male,4.115192439915688,comm fisheries
40,Male,4.184574028579962,comm fisheries
41,Male,4.2509454619161176,comm fisheries
42,Male,4.31439792256806,comm fisheries
43,Male,4.375024516422572,comm fisheries
